#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7916, tid=0x00000000000009dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000182de000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2524, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6626564 31632       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
 Metaspace       used 144389K, capacity 152092K, committed 152232K, reserved 1181696K
  class space    used 18656K, capacity 20083K, committed 20144K, reserved 1048576K

Card table byte_map: [0x0000000012620000,0x0000000012a30000] byte_map_base: 0x0000000012220000

Marking Bits: (ParMarkBitMap*) 0x000000005e40f030
 Begin Bits: [0x00000000134e0000, 0x00000000154e0000)
 End Bits:   [0x00000000154e0000, 0x00000000174e0000)

Polling page: 0x00000000017f0000

CodeCache: size=245760Kb used=90582Kb max_used=90824Kb free=155177Kb
 bounds [0x0000000003260000, 0x0000000008bb0000, 0x0000000012260000]
 total_blobs=26055 nmethods=25030 adapters=934
 compilation: enabled

Compilation events (10 events):
Event: 6626.426 Thread 0x000000001a0ec000 31954       2       com.android.tools.r8.ir.conversion.o$$Lambda$2840/285252937::apply (8 bytes)
Event: 6626.426 Thread 0x000000001a0ec000 nmethod 31954 0x000000000364ac10 code [0x000000000364ad60, 0x000000000364af10]
Event: 6626.426 Thread 0x000000001a0ec000 31955       2       com.android.tools.r8.ir.conversion.o::d (8 bytes)
Event: 6626.427 Thread 0x000000001a0ec000 nmethod 31955 0x0000000004ee4e90 code [0x0000000004ee4fe0, 0x0000000004ee5150]
Event: 6626.428 Thread 0x000000001a0ec000 31956       2       com.android.tools.r8.ir.conversion.o::a (270 bytes)
Event: 6626.431 Thread 0x000000001a0ec000 nmethod 31956 0x00000000072fda50 code [0x00000000072fdd20, 0x00000000072fe808]
Event: 6626.463 Thread 0x00000000182de000 nmethod 30735 0x00000000044d4850 code [0x00000000044d4c60, 0x00000000044d8200]
Event: 6626.463 Thread 0x00000000182de000 31632       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
Event: 6626.490 Thread 0x000000001a0ec000 31957       3       com.android.tools.r8.ir.conversion.o::a (270 bytes)
Event: 6626.493 Thread 0x000000001a0ec000 nmethod 31957 0x0000000003961190 code [0x0000000003961540, 0x00000000039632e8]

GC Heap History (10 events):
Event: 6620.852 GC heap before
{Heap before GC invocations=46 (full 5):
 PSYoungGen      total 602624K, used 602608K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 562688K, 100% used [0x00000000d5580000,0x00000000f7b00000,0x00000000f7b00000)
  from space 39936K, 99% used [0x00000000fd900000,0x00000000ffffc350,0x0000000100000000)
  to   space 68096K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000fbd80000)
 ParOldGen       total 250880K, used 112966K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e518c8,0x000000008f500000)
 Metaspace       used 143298K, capacity 150946K, committed 151208K, reserved 1179648K
  class space    used 18645K, capacity 20076K, committed 20144K, reserved 1048576K
Event: 6620.899 GC heap after
Heap after GC invocations=46 (full 5):
 PSYoungGen      total 605696K, used 42783K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 562688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7b00000)
  from space 43008K, 99% used [0x00000000f7b00000,0x00000000fa4c7c50,0x00000000fa500000)
  to   space 70656K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x0000000100000000)
 ParOldGen       total 250880K, used 112974K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e538c8,0x000000008f500000)
 Metaspace       used 143298K, capacity 150946K, committed 151208K, reserved 1179648K
  class space    used 18645K, capacity 20076K, committed 20144K, reserved 1048576K
}
Event: 6621.829 GC heap before
{Heap before GC invocations=47 (full 5):
 PSYoungGen      total 605696K, used 605471K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 562688K, 100% used [0x00000000d5580000,0x00000000f7b00000,0x00000000f7b00000)
  from space 43008K, 99% used [0x00000000f7b00000,0x00000000fa4c7c50,0x00000000fa500000)
  to   space 70656K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x0000000100000000)
 ParOldGen       total 250880K, used 112974K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e538c8,0x000000008f500000)
 Metaspace       used 143834K, capacity 151556K, committed 151720K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
Event: 6621.915 GC heap after
Heap after GC invocations=47 (full 5):
 PSYoungGen      total 622080K, used 46478K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 70656K, 65% used [0x00000000fbb00000,0x00000000fe863b30,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 250880K, used 112982K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e558c8,0x000000008f500000)
 Metaspace       used 143834K, capacity 151556K, committed 151720K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
}
Event: 6622.770 GC heap before
{Heap before GC invocations=48 (full 5):
 PSYoungGen      total 622080K, used 597902K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 100% used [0x00000000d5580000,0x00000000f7000000,0x00000000f7000000)
  from space 70656K, 65% used [0x00000000fbb00000,0x00000000fe863b30,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 250880K, used 112982K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e558c8,0x000000008f500000)
 Metaspace       used 144083K, capacity 151780K, committed 151976K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
Event: 6622.826 GC heap after
Heap after GC invocations=48 (full 5):
 PSYoungGen      total 596480K, used 44551K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 45056K, 98% used [0x00000000f7000000,0x00000000f9b81f20,0x00000000f9c00000)
  to   space 74752K, 0% used [0x00000000fb700000,0x00000000fb700000,0x0000000100000000)
 ParOldGen       total 250880K, used 112990K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e578c8,0x000000008f500000)
 Metaspace       used 144083K, capacity 151780K, committed 151976K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
}
Event: 6623.616 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 596480K, used 595975K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 100% used [0x00000000d5580000,0x00000000f7000000,0x00000000f7000000)
  from space 45056K, 98% used [0x00000000f7000000,0x00000000f9b81f20,0x00000000f9c00000)
  to   space 74752K, 0% used [0x00000000fb700000,0x00000000fb700000,0x0000000100000000)
 ParOldGen       total 250880K, used 112990K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 45% used [0x0000000080000000,0x0000000086e578c8,0x000000008f500000)
 Metaspace       used 144205K, capacity 151912K, committed 152232K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
Event: 6623.706 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 625664K, used 14412K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 550912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6f80000)
  from space 74752K, 19% used [0x00000000fb700000,0x00000000fc5132c0,0x0000000100000000)
  to   space 73216K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x00000000fb700000)
 ParOldGen       total 250880K, used 143586K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 57% used [0x0000000080000000,0x0000000088c38ac0,0x000000008f500000)
 Metaspace       used 144205K, capacity 151912K, committed 152232K, reserved 1181696K
  class space    used 18653K, capacity 20079K, committed 20144K, reserved 1048576K
}
Event: 6624.671 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 625664K, used 565324K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 550912K, 100% used [0x00000000d5580000,0x00000000f6f80000,0x00000000f6f80000)
  from space 74752K, 19% used [0x00000000fb700000,0x00000000fc5132c0,0x0000000100000000)
  to   space 73216K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x00000000fb700000)
 ParOldGen       total 250880K, used 143586K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 57% used [0x0000000080000000,0x0000000088c38ac0,0x000000008f500000)
 Metaspace       used 144328K, capacity 152012K, committed 152232K, reserved 1181696K
  class space    used 18654K, capacity 20081K, committed 20144K, reserved 1048576K
Event: 6624.705 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 564224K, used 13294K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 550912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6f80000)
  from space 13312K, 99% used [0x00000000f6f80000,0x00000000f7c7ba30,0x00000000f7c80000)
  to   space 71168K, 0% used [0x00000000fb500000,0x00000000fb500000,0x00000000ffa80000)
 ParOldGen       total 250880K, used 147530K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 58% used [0x0000000080000000,0x0000000089012b10,0x000000008f500000)
 Metaspace       used 144328K, capacity 152012K, committed 152232K, reserved 1181696K
  class space    used 18654K, capacity 20081K, committed 20144K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6625.215 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008a0b668 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 59
Event: 6625.215 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008a0a6ec method=com.android.tools.r8.graph.i0.a(C)I @ 16
Event: 6625.215 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008918854 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 6625.322 Thread 0x0000000021a05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000081f8df4 method=java.util.TimSort.mergeLo(IIII)V @ 245
Event: 6625.322 Thread 0x0000000021a05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008b1ad9c method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 6625.322 Thread 0x0000000021a05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008b1ad9c method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 6625.420 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008a2443c method=com.android.tools.r8.graph.i0.a([C)I @ 68
Event: 6625.748 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008b70478 method=com.android.tools.r8.q.a.a.a.v.equivalent(Ljava/lang/Object;Ljava/lang/Object;)Z @ 2
Event: 6626.076 Thread 0x00000000219fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000088e7be8 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 6626.425 Thread 0x00000000219fc800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008b044e8 method=com.android.tools.r8.ir.conversion.N.a(IIZ)V @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6625.002 Thread 0x0000000031b98800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2fbfe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.029 Thread 0x0000000021a05000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d80389d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.034 Thread 0x0000000021a02800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbbad868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.044 Thread 0x0000000021a05800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0373520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.116 Thread 0x00000000219fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2e6d828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.116 Thread 0x0000000031b98800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e34c6e58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.170 Thread 0x00000000219fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5461a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.286 Thread 0x0000000021a02800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7b23148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.331 Thread 0x0000000021a05000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e84cde70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6625.340 Thread 0x0000000021a08800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e886a7a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6626.253 Thread 0x00000000219fc800 DEOPT UNPACKING pc=0x00000000032a71d0 sp=0x0000000022b89bc0 mode 0
Event: 6626.330 Thread 0x00000000219fc800 DEOPT PACKING pc=0x00000000082d7d2c sp=0x0000000022b89cb0
Event: 6626.330 Thread 0x00000000219fc800 DEOPT UNPACKING pc=0x00000000032a71d0 sp=0x0000000022b89bb8 mode 0
Event: 6626.395 Thread 0x00000000219fc800 DEOPT PACKING pc=0x00000000082d7d2c sp=0x0000000022b89cb0
Event: 6626.395 Thread 0x00000000219fc800 DEOPT UNPACKING pc=0x00000000032a71d0 sp=0x0000000022b89bb8 mode 0
Event: 6626.425 Thread 0x00000000219fc800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000008b044e8
Event: 6626.425 Thread 0x00000000219fc800 DEOPT PACKING pc=0x0000000008b044e8 sp=0x0000000022b89f50
Event: 6626.425 Thread 0x00000000219fc800 DEOPT UNPACKING pc=0x00000000032a557b sp=0x0000000022b89e50 mode 2
Event: 6626.480 Thread 0x00000000219fc800 DEOPT PACKING pc=0x00000000085ca310 sp=0x0000000022b8a130
Event: 6626.481 Thread 0x00000000219fc800 DEOPT UNPACKING pc=0x00000000032a71d0 sp=0x0000000022b89ee0 mode 0


Dynamic libraries:
0x00007ff695ef0000 - 0x00007ff695f21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff57ff0000 - 0x00007fff581e5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff562b0000 - 0x00007fff5636d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff55d10000 - 0x00007fff55fd7000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff577e0000 - 0x00007fff5788a000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff56190000 - 0x00007fff5622e000 	C:\Windows\System32\msvcrt.dll
0x00007fff57920000 - 0x00007fff579bb000 	C:\Windows\System32\sechost.dll
0x00007fff56c00000 - 0x00007fff56d23000 	C:\Windows\System32\RPCRT4.dll
0x00007fff56a60000 - 0x00007fff56c00000 	C:\Windows\System32\USER32.dll
0x00007fff55740000 - 0x00007fff55762000 	C:\Windows\System32\win32u.dll
0x00007fff56f50000 - 0x00007fff56f7a000 	C:\Windows\System32\GDI32.dll
0x00007fff55770000 - 0x00007fff5587a000 	C:\Windows\System32\gdi32full.dll
0x00007fff55c70000 - 0x00007fff55d0d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff55880000 - 0x00007fff55980000 	C:\Windows\System32\ucrtbase.dll
0x00007fff41c60000 - 0x00007fff41efa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007fff56f80000 - 0x00007fff56fb0000 	C:\Windows\System32\IMM32.DLL
0x0000000060630000 - 0x0000000060702000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005dc40000 - 0x000000005e48b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff56fb0000 - 0x00007fff56fb8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff513b0000 - 0x00007fff513b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff49f00000 - 0x00007fff49f27000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff56d30000 - 0x00007fff56d9b000 	C:\Windows\System32\WS2_32.dll
0x00007fff4fc40000 - 0x00007fff4fc4a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff513a0000 - 0x00007fff513af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff51240000 - 0x00007fff51269000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff50820000 - 0x00007fff50836000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff56fc0000 - 0x00007fff57700000 	C:\Windows\System32\SHELL32.dll
0x00007fff53880000 - 0x00007fff54011000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff56700000 - 0x00007fff56a53000 	C:\Windows\System32\combase.dll
0x00007fff55020000 - 0x00007fff5504c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff579c0000 - 0x00007fff57a6e000 	C:\Windows\System32\SHCORE.dll
0x00007fff56630000 - 0x00007fff56685000 	C:\Windows\System32\shlwapi.dll
0x00007fff55680000 - 0x00007fff5569f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff4eeb0000 - 0x00007fff4eeca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff54e10000 - 0x00007fff54e7a000 	C:\Windows\system32\mswsock.dll
0x00007fff4ee90000 - 0x00007fff4eea3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff46eb0000 - 0x00007fff46ed7000 	C:\Users\Vlad\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff50fc0000 - 0x00007fff50fcd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff550c0000 - 0x00007fff550d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff547c0000 - 0x00007fff547f4000 	C:\Windows\system32\rsaenh.dll
0x00007fff55980000 - 0x00007fff559a7000 	C:\Windows\System32\bcrypt.dll
0x00007fff55640000 - 0x00007fff5566e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff55fe0000 - 0x00007fff5605f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff54f90000 - 0x00007fff54f9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff54b20000 - 0x00007fff54b5b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff566f0000 - 0x00007fff566f9000 	C:\Windows\System32\NSI.dll
0x00007fff46b80000 - 0x00007fff46b97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff46bb0000 - 0x00007fff46bcd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff54b60000 - 0x00007fff54c2a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff49eb0000 - 0x00007fff49ebb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff3af40000 - 0x00007fff3b0dc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007fff56370000 - 0x00007fff5643d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff534a0000 - 0x00007fff534cf000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007fff51cf0000 - 0x00007fff522b0000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007fff53030000 - 0x00007fff530c0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff531c0000 - 0x00007fff5325f000 	C:\Windows\system32\uxtheme.dll
0x00007fff54470000 - 0x00007fff544a3000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Vlad\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\Vlad\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\Vlad\AppData\Local\Programs\Python\Python38-32\;C:\Users\Vlad\AppData\Local\Microsoft\WindowsApps;C:\Users\Vlad\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.2\bin;
USERNAME=Vlad
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7283172k(853728k free), swap 9380324k(6308k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Dec 30 20:29:31 2020
timezone: RTZ 7 (зима)
elapsed time: 6626 seconds (0d 1h 50m 26s)

